Date : 2024-08-01 22:54:06
Directory : d:\Users\Owner\Documents\GitHub\MasterTechProject
Total : 125 files,  19693 codes, 2559 comments, 2990 blanks, all 25242 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Rust       |         96 |     14,804 |      1,684 |      2,186 |     18,674 |
| SurrealQL  |         11 |      4,363 |        636 |        683 |      5,682 |
| YAML       |          3 |        148 |        107 |         19 |        274 |
| TOML       |          8 |        147 |         88 |         34 |        269 |
| HTML       |          1 |        107 |         10 |         24 |        141 |
| Docker     |          2 |         45 |         32 |         17 |         94 |
| Markdown   |          1 |         34 |          0 |         23 |         57 |
| JSON       |          1 |         23 |          0 |          1 |         24 |
| JavaScript |          1 |         21 |          2 |          3 |         26 |
| Properties |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        125 |     19,693 |      2,559 |      2,990 |     25,242 |
| . (Files)                                                                                                           |          2 |         65 |          3 |         25 |         93 |
| MtechServer2.0                                                                                                      |         80 |      8,916 |        943 |      1,329 |     11,188 |
| MtechServer2.0 (Files)                                                                                              |          5 |        281 |        137 |         56 |        474 |
| MtechServer2.0\.cargo                                                                                               |          1 |          4 |          9 |          7 |         20 |
| MtechServer2.0\.github                                                                                              |          2 |         51 |         70 |         14 |        135 |
| MtechServer2.0\.github\workflows                                                                                    |          2 |         51 |         70 |         14 |        135 |
| MtechServer2.0\assets                                                                                               |          2 |         44 |          2 |          4 |         50 |
| MtechServer2.0\src                                                                                                  |         65 |      8,242 |        657 |      1,201 |     10,100 |
| MtechServer2.0\src (Files)                                                                                          |          6 |      1,046 |         81 |        125 |      1,252 |
| MtechServer2.0\src\pages                                                                                            |          8 |        771 |         32 |         94 |        897 |
| MtechServer2.0\src\tabs                                                                                             |         17 |      1,796 |        144 |        272 |      2,212 |
| MtechServer2.0\src\tabs (Files)                                                                                     |          1 |         48 |          0 |          3 |         51 |
| MtechServer2.0\src\tabs\aging_tasks                                                                                 |          1 |          6 |         30 |          4 |         40 |
| MtechServer2.0\src\tabs\ai_playground                                                                               |          1 |        184 |          3 |         29 |        216 |
| MtechServer2.0\src\tabs\completed_tasks                                                                             |          1 |         31 |          2 |          1 |         34 |
| MtechServer2.0\src\tabs\customer                                                                                    |          1 |        121 |          8 |         14 |        143 |
| MtechServer2.0\src\tabs\github_issue                                                                                |          1 |         74 |          0 |         19 |         93 |
| MtechServer2.0\src\tabs\my_tasks                                                                                    |          1 |         41 |          2 |          4 |         47 |
| MtechServer2.0\src\tabs\quote_fulfilled_tasks                                                                       |          1 |          0 |          0 |          1 |          1 |
| MtechServer2.0\src\tabs\store_tasks                                                                                 |          1 |         37 |          0 |          5 |         42 |
| MtechServer2.0\src\tabs\terminal                                                                                    |          2 |        139 |          1 |         20 |        160 |
| MtechServer2.0\src\tabs\toolbox                                                                                     |          2 |        362 |         17 |         55 |        434 |
| MtechServer2.0\src\tabs\web_console                                                                                 |          4 |        753 |         81 |        117 |        951 |
| MtechServer2.0\src\utilities                                                                                        |         34 |      4,629 |        400 |        710 |      5,739 |
| MtechServer2.0\src\utilities (Files)                                                                                |          7 |      1,044 |        114 |        175 |      1,333 |
| MtechServer2.0\src\utilities\ai                                                                                     |         13 |        474 |         60 |        113 |        647 |
| MtechServer2.0\src\utilities\ai (Files)                                                                             |          7 |        326 |         45 |         72 |        443 |
| MtechServer2.0\src\utilities\ai\tools                                                                               |          4 |        130 |         12 |         33 |        175 |
| MtechServer2.0\src\utilities\ai\utils                                                                               |          2 |         18 |          3 |          8 |         29 |
| MtechServer2.0\src\utilities\displays                                                                               |         14 |      3,111 |        226 |        422 |      3,759 |
| MtechServer2.0\src\utilities\displays (Files)                                                                       |          1 |          3 |          0 |          1 |          4 |
| MtechServer2.0\src\utilities\displays\chats                                                                         |          5 |      1,057 |        104 |        172 |      1,333 |
| MtechServer2.0\src\utilities\displays\modals                                                                        |          4 |      1,559 |         80 |        204 |      1,843 |
| MtechServer2.0\src\utilities\displays\tasks                                                                         |          4 |        492 |         42 |         45 |        579 |
| MtechServer2.0\websocket_server                                                                                     |          5 |        294 |         68 |         47 |        409 |
| MtechServer2.0\websocket_server (Files)                                                                             |          3 |         49 |          6 |          9 |         64 |
| MtechServer2.0\websocket_server\.cargo                                                                              |          1 |          0 |          9 |          3 |         12 |
| MtechServer2.0\websocket_server\src                                                                                 |          1 |        245 |         53 |         35 |        333 |
